id,object_id,verb_id
349,6,98
350,6,4
351,6,64
352,45,101
353,45,84
354,45,96
355,45,64
356,72,101
357,72,16
358,72,61
359,72,102
360,72,84
361,72,90
362,72,64
363,49,101
364,49,9
365,49,84
366,49,80
367,49,64
368,76,74
369,76,101
370,76,10
371,76,84
372,76,96
373,76,14
374,76,53
375,76,64
376,73,34
377,73,84
378,73,65
379,73,3
380,73,31
381,73,35
382,73,64
383,23,84
384,23,32
385,23,112
386,23,4
387,23,80
388,23,64
389,28,9
390,28,32
391,28,98
392,28,64
393,74,21
394,74,84
395,74,4
396,74,64
397,67,28
398,67,61
399,67,102
400,67,84
401,67,96
402,67,15
403,67,66
404,67,13
405,67,3
406,67,64
407,8,9
408,8,84
409,8,96
410,8,32
411,8,4
412,8,98
413,8,64
414,75,62
415,75,17
416,75,4
417,75,64
418,5,28
419,5,101
420,5,16
421,5,61
422,5,102
423,5,84
424,5,90
425,5,86
426,5,58
427,5,116
428,5,64
429,78,9
430,78,84
431,78,69
432,78,32
433,78,64
434,2,84
435,2,114
436,2,7
437,2,64
438,18,101
439,18,16
440,18,61
441,18,102
442,18,84
443,18,90
444,18,64
445,19,34
446,19,84
447,19,32
448,19,64
449,53,9
450,53,4
451,53,3
452,53,64
453,42,101
454,42,39
455,42,42
456,42,84
457,42,46
458,42,86
459,42,37
460,42,43
461,42,11
462,42,64
463,58,25
464,58,101
465,58,84
466,58,96
467,58,46
468,58,86
469,58,4
470,58,37
471,58,11
472,58,27
473,58,64
474,12,25
475,12,101
476,12,42
477,12,84
478,12,46
479,12,37
480,12,11
481,12,27
482,12,64
483,26,84
484,26,35
485,26,3
486,26,100
487,26,64
488,62,113
489,62,101
490,62,81
491,62,83
492,62,45
493,62,84
494,62,96
495,62,104
496,62,86
497,62,95
498,62,6
499,62,57
500,62,79
501,62,64
502,47,84
503,47,5
504,47,63
505,47,64
506,79,101
507,79,70
508,79,84
509,79,78
510,79,38
511,79,32
512,79,41
513,79,86
514,79,94
515,79,64
516,31,101
517,31,70
518,31,84
519,31,96
520,31,46
521,31,67
522,31,38
523,31,37
524,31,11
525,31,43
526,31,3
527,31,64
528,3,101
529,3,84
530,3,78
531,3,22
532,3,64
533,57,101
534,57,84
535,57,96
536,57,7
537,57,64
538,30,25
539,30,61
540,30,84
541,30,96
542,30,53
543,30,47
544,30,27
545,30,64
546,27,84
547,27,98
548,27,4
549,27,64
550,15,9
551,15,60
552,15,32
553,15,4
554,15,43
555,15,11
556,15,3
557,15,64
558,36,56
559,36,84
560,36,3
561,36,64
562,38,2
563,38,4
564,38,5
565,38,63
566,38,64
567,44,0
568,44,68
569,44,96
570,44,38
571,44,4
572,44,37
573,44,43
574,44,3
575,44,64
576,22,101
577,22,84
578,22,20
579,22,32
580,22,4
581,22,23
582,22,5
583,22,64
584,29,84
585,29,90
586,29,97
587,29,64
588,61,52
589,61,84
590,61,100
591,61,8
592,61,35
593,61,3
594,61,64
595,9,33
596,9,84
597,9,92
598,9,19
599,9,64
